with spmm, 90% sparsity, mvau_ww=10000,fps=10000
default
{
  "N_IN_TXNS": 150,
  "N_OUT_TXNS": 1,
  "cycles": 17688,
  "N": 1,
  "latency_cycles": 17687,
  "interval_cycles": 17686,
  "TIMEOUT": 0,
  "UNFINISHED_INS": 0,
  "UNFINISHED_OUTS": 0,
  "RUNTIME_S": 0,
  "runtime[ms]": 0.17688,
  "throughput[images/s]": 5653.550429669833,
  "fclk[mhz]": 100.0,
  "stable_throughput[images/s]": 5653.550429669833
}
{
  "vivado_proj_folder": "/tmp/finn_dev_changhong/synth_out_of_context_lp5nfd2d/results_finn_design_wrapper",
  "LUT": 1658.0,
  "LUTRAM": 18.0,
  "FF": 1618.0,
  "DSP": 0,
  "BRAM": 6.0,
  "BRAM_18K": 0.0,
  "BRAM_36K": 6.0,
  "URAM": 0.0,
  "Carry": 94.0,
  "WNS": 1.216,
  "Delay": 1.216,
  "vivado_version": 2022.2,
  "vivado_build_no": 3671981.0,
  "": 0,
  "fmax_mhz": 113.84335154826957,
  "estimated_throughput_fps": 11858.682452944748
}
